Feature1,Feature2,Feature3,Feature4,Label
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,0,1,1
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,0,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,3
0,1,1,1,5
0,1,1,1,5
0,1,1,1,5
0,1,1,1,5
0,1,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,1,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,0,1,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,5
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
